[BEGIN] 2026/09/09 22:04:24
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] [    5.562911][  T373] [austin_demod_dd][demod_probe] name = [austin_demod]
[2026/09/09 22:04:29] [    5.570634][  T373] [demod_probe][120] austin_dev->client->addr = 0x79
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] [    5.605157][
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] T373] [austin_chk_exist][74] ret -121, --- 0 9 3 2
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] modprobe: alias lines in modules.alias must have 3
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:29] 发送(hex): 20
[2026/09/09 22:04:30] 发送(hex): 20
[2026/09/09 22:04:30] 发送(hex): 20
[2026/09/09 22:04:30] 发送(hex): 20
[2026/09/09 22:04:30] 发送(hex): 20
[2026/09/09 22:04:30] 发送(hex): 20
[2026/09/09 22:04:30] 发送(hex): 20
[2026/09/09 22:04:30] entries, not 5
[2026/09/09 22:04:30] modprobe: alias lines in modules.alias must have 3 entries, not 5
[2026/09/09 22:04:30] modprobe: alias lines in modules.alias must have 3 entries, not 4
[2026/09/09 22:04:30] modprob[    5.651783][  T373] [mdbgin_merak_demod_dd][mtk_demod_custom_file_open][2503] __entry__
[2026/09/09 22:04:30] e: alias lines in modules.alias [    5.662671][  T372] of_node: mtk,apusys not found
[2026/09/09 22:04:30] must have 3 entr[    5.668949][  T373] [mtk_demod_custom_file_open][2542] CUSTOM_EQ_TYPE7
[2026/09/09 22:04:30] ies, not 7
[2026/09/09 22:04:30] modprobe: alias lines in modules.alias must have 3 e[    5.681594][  T373] [mtk_demod_custom_file_open][2554] custom file open fail !
[2026/09/09 22:04:30] ntries, not 5
[2026/09/09 22:04:30] m[    5.689286][  T373] 1ce00000.mtk-demod is already registered, pass it
[2026/09/09 22:04:30] odprobe: alias lines in modules.alias must have 3 entries, not 4
[2026/09/09 22:04:30] modprobe: alias lines in modules.alias must have 3 entries, not 4
[2026/09/09 22:04:30] modprobe: alias lines in modules.alias must have 3 entries, not 6
[2026/09/09 22:04:30] modprobe: alias lines in modules.alias must have 3 entries, not 5
[2026/09/09 22:04:30] modprobe: alias lines in modules.alias must have 3 entries, not 5
[2026/09/09 22:04:30] modprobe: alias lines in modules.alias must have 3 entries, not 4
[2026/09/09 22:04:30] modprobe: alias lines in modules.alias must have 3 entries, not 5
[2026/09/09 22:04:30] modprobe: alias lines in modules.alias must have 3 entries, not 5
[2026/09/09 22:04:30] modprobe: alias lines in modules.alias must have 3 entries, not 5
[2026/09/09 22:04:30] modprobe: alias lines in modules.alias must have 3 entries, not 6
[2026/09/09 22:04:30] modprobe: alias lines in modules.alias must have 3 entries, not 5
[2026/09/09 22:04:30] modprobe: alias lines in modules.alias must have 3 entries, not 4
[2026/09/09 22:04:30] <Loading module /vendor/lib/modules/spi-mtkdtv-ci.ko with args ''
[2026/09/09 22:04:30] Loaded kernel module /vendor/lib/modules/spi-mtkdtv-ci.ko
[2026/09/09 22:04:30] 发送(hex): 20
[2026/09/09 22:04:30] 发送(hex): 20
[2026/09/09 22:04:30] 发送(hex): 20
[2026/09/09 22:04:30] [    5.832521][  T371] drv_hwreg_srccap_hdmir

[END] 2026/09/09 22:04:30
